OID;Tipo Organismo;Inciso;UE;Nombre Inciso;Nombre UE;Nombre Organismo;Divisi�n;Departamento;Programa;Proyecto;Anio;Mes;Tipo de Gasto;Objeto de Gasto;Auxiliar;Fuente de Financiamiento;Moneda;Asignaci�n;Ejecuci�n
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;11;1;Recursos propios;Pesos Uruguayos;365229677;306645243
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;11;4;Recursos propios;Pesos Uruguayos;3391400;3391401
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;12;0;Recursos propios;Pesos Uruguayos;72136744;70699161
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;15;0;Recursos propios;Pesos Uruguayos;584097;584094
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;16;0;Recursos propios;Pesos Uruguayos;584097;584094
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;21;0;Recursos propios;Pesos Uruguayos;39098615;66524473
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;22;0;Recursos propios;Pesos Uruguayos;12177618;13629539
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;33;Recursos propios;Pesos Uruguayos;450073;445224
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;33;Recursos propios;Pesos Uruguayos;450073;445224
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;5;Recursos propios;Pesos Uruguayos;4506979;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;13;Recursos propios;Pesos Uruguayos;3690550;4468729
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;21;325;Recursos propios;Pesos Uruguayos;34938651;39962678
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;20;Recursos propios;Pesos Uruguayos;1408827;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;26;Recursos propios;Pesos Uruguayos;20117;190263
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;46;Recursos propios;Pesos Uruguayos;4670252;10877013
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;88;Recursos propios;Pesos Uruguayos;3772747;2858091
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;94;Recursos propios;Pesos Uruguayos;43332;42843
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;620;Recursos propios;Pesos Uruguayos;17901479;17093297
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;625;Recursos propios;Pesos Uruguayos;76922380;99948157
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;42;720;Recursos propios;Pesos Uruguayos;262719118;229457403
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;43;1;Recursos propios;Pesos Uruguayos;109641996;82191292
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;44;1;Recursos propios;Pesos Uruguayos;29648621;27726546
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;45;5;Recursos propios;Pesos Uruguayos;24789466;24411404
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;46;1;Recursos propios;Pesos Uruguayos;12073459;20883387
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;47;1;Recursos propios;Pesos Uruguayos;793078;737797
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;48;18;Recursos propios;Pesos Uruguayos;279573;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;52;0;Recursos propios;Pesos Uruguayos;2752261;2309279
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;53;0;Recursos propios;Pesos Uruguayos;6144418;3762686
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;57;1;Recursos propios;Pesos Uruguayos;19114411;7902600
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;58;0;Recursos propios;Pesos Uruguayos;4337549;4490957
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;59;1;Recursos propios;Pesos Uruguayos;74675556;89535182
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;59;2;Recursos propios;Pesos Uruguayos;38469226;17800797
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;59;4;Recursos propios;Pesos Uruguayos;1592868;645951
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;64;0;Recursos propios;Pesos Uruguayos;32528884;31408972
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;67;0;Recursos propios;Pesos Uruguayos;243223344;236404392
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;71;0;Recursos propios;Pesos Uruguayos;76953;64405
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;72;0;Recursos propios;Pesos Uruguayos;12610702;12525549
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;73;0;Recursos propios;Pesos Uruguayos;122393;168493
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;74;0;Recursos propios;Pesos Uruguayos;398638;260941
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;81;0;Recursos propios;Pesos Uruguayos;112318721;105890016
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;87;0;Recursos propios;Pesos Uruguayos;69142265;65116049
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;100;0;Recursos propios;Pesos Uruguayos;63907165;52293193
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;200;0;Recursos propios;Pesos Uruguayos;644056297;560395539
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;500;0;Recursos propios;Pesos Uruguayos;355514;1991476
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;610;0;Recursos propios;Pesos Uruguayos;1075949;7608261
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;700;0;Recursos propios;Pesos Uruguayos;2441189;1597995
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;0;2017;vacio;Operativo;810;0;Recursos propios;Pesos Uruguayos;2151899;6539468
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;100;2017;vacio;Inversi�n;100;0;Recursos propios;Pesos Uruguayos;0;116708
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;100;2017;vacio;Inversi�n;200;0;Recursos propios;Pesos Uruguayos;6897600;570954
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;100;2017;vacio;Inversi�n;300;0;Recursos propios;Pesos Uruguayos;17879556;8228771
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;100;2017;vacio;Inversi�n;300;0;UPU-UPAEP;Pesos Uruguayos;4311000;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;100;2017;vacio;Inversi�n;300;0;BID-FOMIN;Pesos Uruguayos;17244000;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;200;2017;vacio;Inversi�n;100;0;Recursos propios;Pesos Uruguayos;2151899;173094
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;200;2017;vacio;Inversi�n;200;0;Recursos propios;Pesos Uruguayos;33282911;14668369
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;200;2017;vacio;Inversi�n;300;0;Recursos propios;Pesos Uruguayos;3507431;2274501
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;300;2017;vacio;Inversi�n;200;0;Recursos propios;Pesos Uruguayos;112778;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;300;2017;vacio;Inversi�n;300;0;Recursos propios;Pesos Uruguayos;1414147;1042742
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;400;2017;vacio;Inversi�n;100;0;Recursos propios;Pesos Uruguayos;287400;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;400;2017;vacio;Inversi�n;200;0;Recursos propios;Pesos Uruguayos;0;67181
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;400;2017;vacio;Inversi�n;300;0;Recursos propios;Pesos Uruguayos;5187656;2451101
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;PLP;2017;vacio;Inversi�n;200;0;CAF;Pesos Uruguayos;117489120;167594535
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;PLP;2017;vacio;Inversi�n;300;0;CAF;Pesos Uruguayos;43454880;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;PLP;2017;vacio;Inversi�n;200;0;MEF;Pesos Uruguayos;50352480;11427879
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;PLP;2017;vacio;Inversi�n;300;0;MEF;Pesos Uruguayos;18623520;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vacio;vacio;1;PLP;2017;vacio;Inversi�n;300;0;Recursos propios;Pesos Uruguayos;0;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;11;1;Recursos propios;Pesos uruguayos;3.90207E+11;31613855602
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;11;4;Recursos propios;Pesos uruguayos;361351539;36135465
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;12;0;Recursos propios;Pesos uruguayos;8.03506E+13;76324401
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;15;0;Recursos propios;Pesos uruguayos;622352157;622344
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;16;0;Recursos propios;Pesos uruguayos;622352157;622344
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;21;0;Recursos propios;Pesos uruguayos;4.24264E+13;7525505039
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;22;0;Recursos propios;Pesos uruguayos;1.30272E+13;161658641
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;33;Recursos propios;Pesos uruguayos;5.15754E+13;1632437
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;33;Recursos propios;Pesos uruguayos;5.15754E+13;1632437
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;5;Recursos propios;Pesos uruguayos;4.82139E+12;0
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;13;Recursos propios;Pesos uruguayos;4.4922E+12;602040297
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;21;325;Recursos propios;Pesos uruguayos;3.7376E+13;5104060812
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;26;Recursos propios;Pesos uruguayos;3.07056E+11;5321777
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;46;Recursos propios;Pesos uruguayos;37721947644;1178120298
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;88;Recursos propios;Pesos uruguayos;4.03588E+12;30182151
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;94;Recursos propios;Pesos uruguayos;46176;4365276
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;620;Recursos propios;Pesos uruguayos;1.94508E+13;1800018767
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;625;Recursos propios;Pesos uruguayos;8.51388E+12;11592554237
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;42;720;Recursos propios;Pesos uruguayos;2.91954E+13;24747681236
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;43;1;Recursos propios;Pesos uruguayos;1.19198E+14;9371366505
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;44;1;Recursos propios;Pesos uruguayos;2.99747E+14;292463262
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;45;5;Recursos propios;Pesos uruguayos;2.53701E+14;243724854
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;46;1;Recursos propios;Pesos uruguayos;1.2816E+12;2180893788
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;47;1;Recursos propios;Pesos uruguayos;7.9838E+11;83193173
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;52;0;Recursos propios;Pesos uruguayos;2.34047E+12;246969979
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;53;0;Recursos propios;Pesos uruguayos;4.01078E+11;794688267
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;57;1;Recursos propios;Pesos uruguayos;2042710539;88165192
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;58;0;Recursos propios;Pesos uruguayos;4.17613E+11;421189605
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;59;1;Recursos propios;Pesos uruguayos;1.02938E+14;9529316596
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;59;2;Recursos propios;Pesos uruguayos;1.94616E+13;2120335345
2168580026;Servicio Descentralizado;67;1;Adm. Nacional de Correos;Adm. Nacional de Correos;Adm. Nacional de Correos;vac�o;vac�o;1;0;2018;vac�o;Operativo;59;4;Recursos propios;Pesos uruguayos;17022587825;71407243
