Municipio;Nombre de la iniciativa;Actividad/es;Dirección;Día(s);Horario;Mes;Año
D;Olla Las Palmitas;Olla y Merendero;Las Palmitas 4922 esq. Hector Castro;Lunes miércoles y Viernes;18 A 20;junio;2021
D;Villa Camila Torre Fuerte;Merendero;Florida 91;Sábados;16:30 hs;junio;2021
D;Entre Vecinos;Olla y Merendero;Espadaña 5951 entre Benito Berger y La vía;Domingo, martes, miércoles, jueves,viernes;17 y 19hs;junio;2021
D;Acción solidaria (2);Olla y Merendero;Sarabia entre enrique castro y Jacinto trapani s/n;Martes y viernes;16 y 19hs;junio;2021
D;Entre todos Podemos;Olla y Merendero;Guenoas 3661 esq. San Martín;Lunes a domingo;17 y 21 hs;junio;2021
D;Brigada Solidaria;Olla;Dunant 4237;Miércoles y viernes;19 hs;junio;2021
D;Lo del Abuelo;Olla y Merendero;Calle 387 Complejo Padre Cacho;Lunes, Miércoles y Sábado;Olla: Lunes y Sábado. Merendero: Miércoles.;junio;2021
D;Olla Pasaje 307;Olla y Merendero;Pasaje 307;Todos los días;Lunes a viernes olla, entregan viandas. Sábado y Domingo merendero, tortas fritas y leche.;junio;2021
D;Olla Marconi Tiene Esperanza;Olla y Merendero;Pasaje H 4125 entre luis artagaveytia y luis bottaro;Lunes a Domingo;17 y 19hs;junio;2021
D;Olla Plácido Ellauri;Olla y Merendero;Enrique Castro y Pasaje B;Lunes a jueves;17hs;junio;2021
D;Juntos Podemos Club Atletico Rosario;Olla y Merendero;Continuación senda 15 número 4935 entre Gustavo Volpe esquina martirine;Lunes a Viernes;13:00 olla 17hs merendero;junio;2021
D;Olla Merendero Nuevo Ellauri 4;Olla y Merendero;Calle G 366 esq Teniente Rinaldi;Lunes, miércoles y sábado;Lunes y miércoles merendero, sábado olla;junio;2021
D;Olla Odara (Monica);Olla y Merendero;Leandro Gomez 5171 esq. San Martín;Lunes, miércoles y viernes;S/D;junio;2021
D;viandas solidaria garubeba;Olla y Merendero;juan acosta casa 5 block A complejo Ch 38;Lunes, miércoles y domingos;S/D;junio;2021
D;Olla la humildad;Olla y Merendero;Juan Acosta 4957 bis esq. Alejandro Nogueira;Martes, jueves y Sábado;17:30 y 19 hs;junio;2021
D;Olla y Merendero Virgen de Lourdes;Olla y Merendero;Enrique Claveaux 3153 bis;Lunes, martes y miércoles;14 hs;junio;2021
D;Merendero los Milagros;Merendero;Ramón Arana pasaje 3 5257 esquina esperanza;Lunes a Viernes;16hs;junio;2021
D;Olla y Merendero las Hermanas;Olla y Merendero;Matilde Pacheco 4950 esquina vecinal 1;Lunes, miércoles y viernes;15 hs;junio;2021
D;Olla Mercado Modelo;Olla;Parma 3070 esq.Canstatt y Francisco Arrieta;sábados;19:00 hs;junio;2021
D;Obra Social Independiente;Merendero;Instrucciones 2537 esq. Mazzei;Lunes a Sábado;15 a 17;junio;2021
D;Merendero Sonrisas (2);Olla y Merendero;Av. de las Instrucciones 4865;L, mi y v;18:30 y 20:30hs;junio;2021
D;Torre Fuerte;Merendero;Curucu 4296 entre Teniente Galeano y Teniente Rinaldi;sábados;16:00 a 18:00;junio;2021
D;Olla y Merendero Municipal;Olla y Merendero;Rambla Costanera 1619 pasaje A esq. Alberniz;Lunes, miércoles y viernes;18 hs;junio;2021
D;Asociación Civil Pilca y Lux;Merendero;Roldos Y Pons 4278 salon 3 y 4 de IMM;Lunes a viernes;14;junio;2021
D;Para Nuestros Niños;Olla y Merendero;Eduardo Amezaga 3487 entre Juan Acosta y Joaquín Artigas;Lunes, miércoles, viernes;17:00 a 19:30;junio;2021
D;Olla y Merendero Las Cachas;Olla y Merendero;Pasaje peatonal Pedro Bazán 3775 entre Mendoza y Timbres;lunes y viernes;17 y 20 hs;junio;2021
D;Olla china;Olla;Vázquez Cores 3034;Viernes y Sábado;19:30;junio;2021
D;olla Puesto Dantoni;Olla y Merendero;Benito Bershet 3881;Martes, miércoles, jueves, viernes y domingo;17:30 y 19:30hs;junio;2021
D;Olla Brazo Solidario;Olla;Camino Corrales 3041;Martes y sábados;martes 17, Sábado 9 am;junio;2021
D;Brazo solidario;Olla y Merendero;cno corrales y Suñer y Capdevilla;Sábado y martes;15 y 18hs;junio;2021
D;Olla Burgues;Olla y Merendero;Burgues 4259;L a D;S/D;junio;2021
D;Nuevo Amanecer (bello);Olla y Merendero;Av. de las Instrucciones, esq. antares barrio 23 de octubre, calle los robles, solar 33 familia cuadro;Lunes a domingo;17;junio;2021
D;Padre cacho Corazones Unidos;Olla;Calle H 356 esq. Ernesto Quintela;Lunes y jueves;18;junio;2021
D;Vecinos en lucha (Olla Solidaria - Bello);Olla y Merendero;Washington Silva esq. PetIrossi y Carlos A López;Lunes, miércoles y viernes;17 y 19hs;junio;2021
D;Olla 3 palmas;Olla y Merendero;San Martín 5131 esq. domingo arena (es la esquina);Lunes, miércoles, jueves y viernes;17 y 19:30hs;junio;2021
D;olla Lucas moreno;Olla y Merendero;Lucas moreno esq. Cirene (en la esquina);miércoles, viernes, Sábado y domingo;17:30 hs;junio;2021
D;Casa de los Niños;Olla y Merendero;Durant 3019 esq. 20 metros;miércoles y domingo;17hs;junio;2021
E;Barrios Unidos;Olla y Merendero;Oficial 17 mts 5081 esq Alberto zum felde;Lunes y Jueves;19;junio;2021
E;Merendero Aquiles Lanza (Del otro lado);Merendero;Dobrich solar 06 al fondo de la calle 22;Lunes, miércoles y viernes;15:30;junio;2021
E;Olla Popular “Nuevo Sol”-Corazones contentos;Olla y Merendero;Felix Laborde 2379;Martes, miércoles y jueves;14:30hs a 20hs;junio;2021
E;Olla Realojados de Isla de Gaspar;Olla y Merendero;Luis Cluzeau Mortet 5097 esq. Ana María Rubens;Lunes, Miércoles y viernes;16:30 hs.;junio;2021
E;Merendero Malvin Norte;Olla y Merendero;Asentamiento Aquiles Lanza;Jueves y Sábado;16hs. Merendero: Sábado. Olla: Jueves.;junio;2021
E;Olla y Merendero La Cañada;Olla y Merendero;Ruta 8 Km 24.700;Martes y Viernes;Merendero: martes. Olla: viernes.;junio;2021
E;Olla Popular Chiancone y Berro;Olla y Merendero;Luis Cluzeau Mortet 5097 esq. Ana María Rubens;Sábados y domingos;17 y 20 hs;junio;2021
E;Comedor Popular “Escuela 44”;Olla y Merendero;Morelli 3965 Esq felix laborde y silvestre pérez.;Sábados y Domingo;Olla: sábados 12 hs y merendero: sábado y domingo 17 hs;junio;2021
E;"Olla Popular y Merendero ""Cristina""";Olla y Merendero;Pasaje Florencio Sanchez Solar 4 Esq Felisberto Hernandez;Viernes,Sábado y Domingo;S/D;junio;2021
E;Dr. Enrique Soto;Olla;Agustin Pedroza 5160 block B apto. 306;L o J;21 hs;junio;2021
E;Unidas por aquiles;Merendero;Pasaje 172 solar 37 (pasaje Elvira Valdez);lunes, miércoles, viernes y sábados;17;junio;2021
E;Merendero Aquiles;Merendero;Pasaje Elvira Valdez solar 36 esq. Mallorca;Lunes miércoles y sábados;17:00;junio;2021
E;Olla La Quinta;Olla y Merendero;Servando Gómez 3470 y Cno Carrasco;Lunes a lunes;16:30 hs;junio;2021
E;Olla y Merendero Mary y Roberto;Olla y Merendero;calle 127 2087 ap 102 Blok 1 esq. igua;Lunes a Viernes;13 a 15 y 16 a 18;junio;2021
E;Del Corazón;Olla;Pasaje C 3893;Lunes, miércoles y viernes;S/D;junio;2021
E;Iniciativa vecinal;Merendero;Calle Central esq. Calle 26;Miércoles, Jueves y Viernes;11 a 14 hs;junio;2021
E;Olla Asociación Civil Esperanza;Olla y Merendero;Acosta y Lara 7129;Lunes miércoles y viernes;S/D;junio;2021
E;Solidar;Olla;Irlanda 2187 - (Entregan en plaza Pasteur);Lunes, martes,Jueves, viernes y domingo;17 y 21 hs;junio;2021
E;Comedor San Vicente de la Parroquia Medalla milagrosa San Agustín;Olla;Domingo Ereño 2465 esq. Cabrera.;Martes, viernes;17;junio;2021
F;Sueños Cumplidos;Olla y Merendero;Carlos Neri 3519 esq. Acrópolis;Lunes a domingos;Lunes a domingo merendero 17-19 hs - Mi y Vie olla 20 hs;junio;2021
F;Club de bochas Bagé;Olla y Merendero;Carreras Nacionales 3786 y Gral.Flores, barrio Ituzaingó;LaS;17hs;junio;2021
F;Parque guaraní;Merendero;Itapeby 3050;Lunes a Domingo;18Hs;junio;2021
F;Merendero y olla Las Petunias;Olla y Merendero;Las Petunias 5328;Lunes a Sábado;Almuerzo y merienda;junio;2021
F;Núcleo sindical y colectivo docente Liceo N 43. Apoya la Panadería Real Pan (El Zorzal 9146, barrio Gori);Olla;Cno.O'higgins y Cno Sanguinetti;Lunes a Viernes;7:30 a 17 hs;junio;2021
F;Olla Liceo N° 77;Olla;Campillos y aparicio saravia;Martes;A coordinar con las familias;junio;2021
F;Mirando al futuro;Olla y Merendero;Pasaje 1 alta tensión 7976 Pedro Cantú y Angel Saneli;Martes, jueves y domingos;Hasta el mediodía;junio;2021
F;Nuestra Esperanza;Olla y Merendero;Los nogales 246;Lunes a domingo;S/D;junio;2021
F;El Renuevo - Parroquia;Olla y Merendero;Géminis 6370;Lunes a Viernes;18 hs.;junio;2021
F;Merendero y Comedor Nuevo Amanecer;Olla y Merendero;San Cono 3981 esq César Batlle Pacheco y Francisca Barroso;Lunes a viernes;10 y 13.30 hs;junio;2021
F;Olla Barrio 17 de Junio;Olla y Merendero;José Díaz solar 72 esquina Alfredo Zitarrosa;Martes a Viernes;Martes y Jueves olla. Miércoles y Viernes merienda.;junio;2021
F;Luisa Cuesta;Olla y Merendero;Oncativo 2918;sábados;13 y 9.30;junio;2021
F;"Olla ""Fogón Artiguista""";Olla;Ruta 8 km 20.800 al lado de Red Market;Lunes, Miércoles y Viernes;17hs;junio;2021
F;Unión Ibirapitá;Merendero;Florencia 3784 y Aparicio Saravia;L, Mi, y V;15 a 18:30hs;junio;2021
F;Washington pérez;Olla y Merendero;Washington pérez 5159 esq. José Belloni;L, M y V;18;junio;2021
F;Villa Solidaria;Olla;Corrales y Varela;Jueves;20hs;junio;2021
F;Manitos Unidas por los Niños;Olla y Merendero;HÉCTOR RODRIGUEZ EN ANDRÉS LAMAS 3456 ESQ. GUALEGUAY;Lunes a Domingo;18hs;junio;2021
F;Manitos unidas por los niños - Selva Garín;Olla y Merendero;José Belloni 6690 (frente al barrio Villa Camila);L a D;16 merendero, 19 olla;junio;2021
F;Julio;Olla y Merendero;Calle 1 solar 22;Lunes a viernes;17 a 19hs;junio;2021
F;La Poderosa;Olla y Merendero;Aparicio Saravia y Ricardo Aguilar;Sábados y Domingos;a partir de las 10hs, sirven comida 13 hs. Merienda: miércoles y viernes.;junio;2021
F;Nuevo Capra;Olla y Merendero;Oficial 95 solar 113 esquina 18 de noviembre;Todos los días;13 hs;junio;2021
F;Olla Popular Manuel Pérez y Curi (Bella Italia);Olla y Merendero;Manuel pérez 6129 esq. Curis;Lunes a sábado;A partir de 10:30 desayuno, merienda y cena sirven 18:30;junio;2021
F;Movimiento Codos a la Obra;Olla y Merendero;Servidumbre 7075 esq. Eridano e Hidra (antes de la terminal del 155);Lunes a sábado;a partir de las 12hs, se sirve la comida a las 17hs;junio;2021
F;Chacarita Solidaria;Olla y Merendero;Chacarita de los Padres 3207 (casa rosada con garaje);Merendero: L a V / Olla L, Mi y V;merendero: 16.30-17 hrs olla: 19.30-20.30 hrs;junio;2021
F;Olla Solidaria El Monarca;Olla y Merendero;Ruta 8 km 21700 Asentamiento Monarca, Calle 2, Solar 76;Lunes, miércoles y Viernes;Merendero 15:30, Olla 18:30;junio;2021
F;Olla popular de UTC / sindicato de funsa;Olla;8 de Octubre casi Habana;Martes y viernes;19hs;junio;2021
F;"Olla Popular ""Don Márquez""";Olla y Merendero;Ruta 8 Km 21700 Cno.El Oriente solar 100;Sábados y Domingo;19hs;junio;2021
F;Olla Popular “Lo de Richard”;Olla y Merendero;Julia arevalo 4611;Miércoles y sábado;18:30 hs.;junio;2021
F;Solidario Unido Seis Barrios;Olla y Merendero;Calle Rafael solar 43 esq Dunant - San bautista solar 7 esquina las piedras;Martes, Jueves, Sábados y Domingos;Olla y Merendero 15:30 hs (entregan todo junto);junio;2021
F;"Olla y Merendero ""Santa María""";Olla y Merendero;Teniente Galeano 3683 Esquina Sistina;Lunes a Viernes;16:30 y 19hs;junio;2021
F;Olla Peña Piedras Blancas Barrio Carbonero;Olla;Ferrara 3490;Miércoles ;20hs;junio;2021
F;Germinando;Merendero;Pasaje X solar 41 bis;todos los días;tarde;junio;2021
F;Mercadito Bella Italia;Olla;Carlomagno esq. Victor Manuel. Mercadito Bella Italia;Lunes a Viernes;8 a 13:30 entregan la comida;junio;2021
F;Merendero Asentamiento Santo Domingo Guzmán;Olla y Merendero;Calle 1 esq. Caviglia (salon comunal), barrio 17 de junio;M, Mi y S olla, LaV merendero por la mañana y SyD merendero por la tarde;19 hs olla. Merendero: Lunes a viernes 8 a 9:30, sab y domingo 17 a 18:30 hs;junio;2021
F;Merendero y olla Tierra deseable;Olla y Merendero;Leandro Gomez 3324 esq. Ricardo Aguerre;miércoles y viernes y Sábado;10:00;junio;2021
F;Jogue;Merendero;Cno Toledo Chico 4931;Sábado;12.30hs;junio;2021
F;Merendero Obra Social Cristiana Amanecer;Merendero;Ruta 8 km 16 Pasaje 1 8078 esq. angel zanelli;Sábado y Domingo;17hs;junio;2021
F;Vecinas de Asentamiento Santa Ma. Eugenia;Olla y Merendero;Servando Gómez al final de la calle y Camino Carrasco, barrio Servando Gómez (Cno Carrasco y puente arroyo Carrasco al norte);Lunes a viernes;9 a 15hs;junio;2021
F;Las cabañitas;Olla y Merendero;Cont. Clemente Frigerio casa 7 esquina Pantaleon Perez;LaV;18hs;junio;2021
F;Parque Guaraní - Brig José Artigas;Olla;Itapebi esquina Urutau;Lunes a sábados;16 a 20hs;junio;2021
F;Sopa de Amor ( Ejercito de Salvacion;Olla;Felix Laborde 2577 esq.8 de octubre;Martes y Viernes;19:00 a 21:00;junio;2021
F;Alimentando corazones;Olla y Merendero;Varsovia 2958 esq.Servidumbre y Cno. Delfín;Lunes a sábado;20:00 Hs;junio;2021
F;Olla Unión;Olla;Minnesota 2066;L,M,V y D;20hs;junio;2021
F;Olla Casa Niños;Olla y Merendero;Pedro de Mendoza y Osvaldo Rodríguez 5845;Lunes a Sábado;10 y 19hs;junio;2021
F;La Hermosa;Olla y Merendero;Marin Duran 1081 y vía férrea y Unión;Lunes a domingo Merienda/ lunes miércoles sábados olla;S/D;junio;2021
F;Paso a paso;Olla y Merendero;Camino Maldonado Km 12.200;Viernes, Sábado y Domingo;12 hs;junio;2021
F;La Familia;Olla y Merendero;Teniente Galeano 2647 Bis;Miércoles y Domingo;S/D;junio;2021
F;El Mana (2);Merendero;Calle San jacinto solar 9 (Por Capitán Tula detrás de la escuela N°378);Lunes miércoles y viernes, sábados;17-20;junio;2021
F;Olla Halcones (Creando Esperanza);Olla y Merendero;Servidumbre S/N esq. Hidra cocinan en el club de fútbol;Lunes miércoles y Sábado;10:00 a 13:00 /17:30 a 20:00;junio;2021
F;Olla de fe;Olla y Merendero;Calle Jazmin casa 35;miércoles y viernes;15-19;junio;2021
F;TJP (Todos juntos podemos);Olla y Merendero;Camino maldonado 5099 esq roma.;Lunes a viernes;19;junio;2021
F;La que Toca;Olla;Torremolinos esquina Florencia;Martes, miércoles Viernes y sábados;16 a 20hs;junio;2021
F;Acción solidaria;Olla;Luis brusco 4926 esq. cambay;Lunes y miércoles;19;junio;2021
F;Olla y merendero Nuevos Rumbos;Olla y Merendero;Lucero solar 57 esq.Tres Marias;Lunes a viernes;19 a 21 hs;junio;2021
F;Merendero de la Cruz;Merendero;Camino Juan Agazzi 2883;Miércoles y sábados;17 hs;junio;2021
F;Chacaritas;Olla y Merendero;rambla costanera casaN 41 Ruta 8 Km 12500;Lunes a viernes;S/D;junio;2021
F;olla maroñas;Olla y Merendero;Pedro Piñeyrúa 4949 esquina Horacio Areco;LaV;Almuerzo merienda y cena 18hs;junio;2021
F;Juana de América;Olla y Merendero;Feliberto Hernández 3538;Sábado Y Domingo;Almuerzo y merienda;junio;2021
F;Una nueva esperanza;Olla y Merendero;Pasaje interno entre Guzmán Papini y Santa Rosa;miércoles,, jueves, Viernes y Sábados;19;junio;2021
F;Vecinos unidos todos juntos;Olla y Merendero;Sixtina 4054;Lunes a Viernes;14hs;junio;2021
F;Olla Hungría (Manos solidarias);Olla y Merendero;Hungría 3729;Lunes a Viernes;S/D;junio;2021
F;Olla y merendero Marcando sonrisas;Olla y Merendero;Santos Dumont 3924 esq. Rafael (predio de Beraca);miércoles;16 y 19 hs;junio;2021
F;Merendero Nueva España;Olla y Merendero;pasaje galicia 7037, barrio nueva españa;Lunes a Viernes;S/D;junio;2021
F;C.E.M Agrupación;Olla;Aparicio Saravia 3005 entre caviglia y feliberto Hernández;jueves;9.30 a 13.30;junio;2021
F;Comedor y Merendero ProAmigos;Olla y Merendero;Av. de Aljaba 4060 bis (Portón Blanco);Lunes Miércoles, Jueves y Sábado;16 y 19hs;junio;2021
F;(Olla manga chico);Olla;Manganga 7888 esq. Monterroso;Domingos;18;junio;2021
F;Mirando al futuro 2;Olla y Merendero;Domingo mora esq. Repetto,;Martes , jueves y domingo;18:30;junio;2021
F;Pan de vida - Martinella;Olla;Continuaciòn Caviglia calle 3 solar 24;Lunes y viernes;18;junio;2021
F;Olla la Casona;Olla y Merendero;Gregorio Rodríguez 3752 esquina general flores;V, A y D;16 y 18hs;junio;2021
F;Olla El Renuevo;Olla y Merendero;Pantaleón pérez y Clemente Pligerio;Lunes y Jueves;14:00 a 19:00;junio;2021
F;Merendero Los Chiquititos;Merendero;Pasaje los ceibos solar 023;Martes, jueves y sábados;17:00;junio;2021
F;Un Nuevo Comienzo;Merendero;Antonio Carabia 4702 esq. Domingo Arena;Sábado y domingo;13-16;junio;2021
F;La esperanza;Olla;Paraiba 5553 esq. domingo arena;Lunes, jueves y sábados;19;junio;2021
F;Generando Esperanza;Olla y Merendero;Servidumbre Cancha de los Halcones;Lunes , miércoles y sábados;10 y 19:30 hs;junio;2021
F;La Olla del Tata;Olla y Merendero;Bergamo 3475 esq. Acrópolis;Lunes miércoles, viernes y algunos domingos;17 y 19hs;junio;2021
F;Olla Galpones;Olla y Merendero;Bergamo 3481 esquina Acropoli;Domingo;19hs;junio;2021
G;Club Brandi;Olla;Club Brandi Adolfo Rodríguez 6664 esq. Capitulares;Lunes, jueves y sábado;17hs;junio;2021
G;La Quinta del Barrio;Merendero;Fernando Menck 5880;Viernes;17hs;junio;2021
G;Vecinos unidos;Olla y Merendero;Barrio 1 de Mayo. Calle entre Toledo y San Bautista;Lunes a Viernes;8 y 19hs;junio;2021
G;Telba Juárez / Vecinos de La Tablada;Olla;"Lecocq 934 esq Millán
";Lunes, Miércoles y Viernes;13 hs;junio;2021
G;Olla popular Yambo Kenia;Olla;Centro Cultural Yambo Kenia, Batlle y Ordóñez esquina Araure.;miércoles, J y V;13 hs.;junio;2021
G;Tablado;Olla;Av de las instrucciones 1435 Esq Silva, Teatro del Barrio;Lunes a Jueves;19:00 se entrega;junio;2021
G;Proyecto Tío Julio (moni);Olla y Merendero;Pasaje 121 nro. 1178 continuación Behring;Lunes a Domingo;17:30hs y 19hs;junio;2021
G;Chochi;Olla;Caminito Pedro Fuentes 1507 y Caminito pasaje B;Viernes, sábado y domingo;19hs;junio;2021
G;Pedro (lorena);Olla;silva y Pasaje D;Todos los días;19hs;junio;2021
G;La Abuelita (Lourdes);Merendero;Jose Maria Silva Nª 29 Pasaje D costanera;Lunes a domingo;19hs;junio;2021
G;Club Yegros / Jóvenes G;Olla;Durán esq. Iris (Club Yegros);Domingos;17hs;junio;2021
G;Todos podemos - Pueblo Victoria;Olla y Merendero;Cayetano Rivas 3842 bis apto 15 esq. Del Cid;Lunes a Sábado Olla,;16 y 19hs;junio;2021
G;Olla Abayubá – Grupo de Motoqueros;Olla;Venus esquina Rigel;LaD;13 hs;junio;2021
G;Olla La Santa;Olla;Av Las Instrucciones pasaje A solar 60 esq. Antillas;Lunes miércoles y sábados;20:00 a 23:00;junio;2021
G;Olla Unidad Misiones;Olla y Merendero;Aparicio Saravia Pasaje 307;LaV Olla, Sy D Merendero;Merendero 17hs / Olla 19hs;junio;2021
G;La olla de Villa Colón;Olla;Av. Lezica 6375;Viernes;18.30hs;junio;2021
G;Creciendo de la mano contigo;Olla y Merendero;Cno Melilla 8420 complejo verdisol calle 3 al fondo, salon 21;Lunes, miércoles y viernes;17hs;junio;2021
G;Nico;Olla y Merendero;edison equina tillaux 4138;Martes y Jueves. Sábado;19hs;junio;2021
G;Las Cañas;Merendero;Camino del apero 2060 esq. Pororo;Lunes a Viernes;16hs;junio;2021
G;Iniciativa Vecinal: Club Cohami;Merendero;Club cohami - Millan y Lecocq;lunes a viernes;S/D;junio;2021
G;Olla Parroquial Paso de las Duranas;Olla;Millan 4170 esq.Casaravilla;Costanera número 27 esq. Leal Ibarra;18:30 a 21:30;junio;2021
G;Vecinos Barrio de Colón;Olla y Merendero;Rambla Costanera 1619 pasaje A esq. Albeniz;Lunes a sábado;10 a 13- 17 a 18;junio;2021
G;Impacto Nación;Olla y Merendero;Av. Islas Canarias 5623;Lunes a viernes;15 a 18 y 19-21;junio;2021
G;Olla y merendero Arevalo;Olla y Merendero;Cno. del Pretal 5924 esq.Bombensadre;lunes miércoles jueves;18:00;junio;2021
G;La Renga;Merendero;Camino La Renga 2308;Sábado y Domingo;17hs;junio;2021
G;La Luz Ibarburu;Olla y Merendero;Antonio Rubio 6013 esq. Cornelio Guerra;Viernes, Sábado y Domingo;17 y 19hs;junio;2021
G;Merendero San Josè;Merendero;islas canarias;sábados;16-18;junio;2021
G;Club Beco;Olla y Merendero;Albéniz y Nueva Era;Lunes a Sábado;18 y 20hs;junio;2021
G;Club sayago;Merendero;Parque de los Fogones - Av. Millán y Martín Ximeno;sábados y Domingos;17;junio;2021
G;La polaqueña;Olla;Avenida Garzón 232 esq. Emancipación/ Basagoiti esq. Molina;sábados;20;junio;2021
G;Expreso;Olla;Molinos de Raffo 539;Lunes, miércoles y domingo;13 hs;junio;2021
G;Jornada solidaria a cargo del Movimiento Barrial Solidario;Olla;Shakespeare 1639 esq. Camoens;Lunes, Miércoles y Viernes;19:30 hs;junio;2021
G;Olla y Merendero Gori;Olla y Merendero;Ruiseñor 9184 esq. el Churrinche;Martes y jueves;17hs;junio;2021
G;Juntos Podemos - Conciliación;Olla y Merendero;Máximo santos 5607;Lunes, Miércoles y Viernes;17 y 20 hs;junio;2021
G;Brigada Mic;Olla y Merendero;Molino de Raffo 776 esq. Millán;L, Mi y V y S;20;junio;2021
G;Maria Emilia Islas;Olla y Merendero;Cornelio Guerra 1708 esq. Domingo Basso;Lunes Miércoles y Viernes;13;junio;2021
F;Olla 23 de Diciembre;Olla y Merendero;Barrio 23 de diciembre Carlos Linea Solar 45;martes jueves y Sábado y domingo;S/D;junio;2021
F;Olla Geminis;Olla y Merendero;Geminis 1385;L a S;S/D;junio;2021
G;La Carbonera;Olla;Calle B 6044 bis entre senda 4 y 5;Lunes Miércoles y Viernes;S/D;junio;2021
